Departamento;     Documento;     Nombres;     Apellidos;     Observaciones;     Otros Autores;     Tipo_Producto;     Nombre_Producto_Asociado;    Evento;     Año_Inicio;     Mes_Inicio;     Fecha_Inicio;     Año_Fin;     Mes_Fin;     Fecha_Fin;     País;     Ciudad;     Ambito;     Financiación;     Observaciones
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Otro;-;28th International Conference on Lightning Protection ICLP 2006;,;;,;-;-;-;-;IBAGUÉ;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Otro;-;28th International Conference on Lightning Protection ICLP 2006;,;;,;-;-;-;-;Kanazawa;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Otro;STUDY OF THE BEHAVIOUR OF THE CORONA CURRENT UNDER CONTROLLED ENVIRONMENTAL CONDITIONS;X SIPDA International Symposium on Lightning Protection;2009;11;2009-11-09;2009;11;2009-11-13;-;Curitiba   - Curitiba, Brasil;Internacional;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Otro;NOISE REDUCTION OF MEASURED LIGHTNING ELECTRIC FIELDS SIGNALS USING THE WAVELET TRANSFORM;X SIPDA International Symposium on Lightning Protection;2009;11;2009-11-09;2009;11;2009-11-13;-;Curitiba   - Curitiba, Brasil;Internacional;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;Time-domain analysis of an electromagnetic lens for a Half Impulse Radiating Antenna;2010 Asia-Pacific Symposium on Electromagnetic Compatibility;2010;04;2010-04-12;2010;04;2010-04-16;-;Beijing, China   - Beijing, China;Internacional;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Congreso;Analysis of wavelet based denoising methods applied to measured lightning electric fields;2010 30th International Conference on Lightning Protection (ICLP);2010;09;2010-09-13;2010;09;2010-09-17;-;Cagliari   - Cagliari, Italia;Internacional;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS, JOHN JAIRO PANTOJA ACOSTA, NESTOR MISAEL PENA TRASLAVINA;Congreso;Wideband experimental characterization of differential antennas;2012 6th European Conference on Antennas and Propagation (EUCAP);2012;03;2012-03-26;2012;03;2012-03-30;-;prague   - Prague;Internacional;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Congreso;Striking Distance of Vulnerable Points to be struck by Lightning in Complex Structures;2006 28th International Conference on Lightning Protection;2006;09;2006-09-18;2006;09;2006-09-22;-;Kanazawa   - Kanazawa, Japon;Internacional;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Congreso;Comparison Between the Signatures of Lightning Electric Field Measured in Colombia and that in Sri Lanka;2006 28th International Conference on Lightning Protection;2006;09;2006-09-18;2006;09;2006-09-22;-;Kanazawa   - Kanazawa, Japon;Internacional;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Congreso;Modeling of metal - oxide distribution surge arresters with an intentionally connected series gap;2006 28th International Conference on Lightning Protection;2006;09;2006-09-18;2006;09;2006-09-22;-;Kanazawa   - Kanazawa, Japon;Internacional;Sin Información;-
